
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
        kfe_motion Instance, PlcTask Inputs^Main.M33.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 3 (EK1122)^X1 TMO FEE EC1 (EK1100)^TMO FEE EC1 E1 (EK1122)^X2-ST1K4-TEST (EK1100)^ST1K4-EL7041-E4, STM Status^Status^Digital input 1
        kfe_motion Instance, PlcTask Inputs^Main.M33.nRawEncoderULINT, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 3 (EK1122)^X1 TMO FEE EC1 (EK1100)^TMO FEE EC1 E1 (EK1122)^X2-ST1K4-TEST (EK1100)^ST1K4-EL5042-E5A, FB Inputs Channel 1^Position
        kfe_motion Instance, PlcTask Inputs^Main.M4.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 4 IM1K3-PPM-MMS, Outputs^ToPlc
        kfe_motion Instance, PlcTask Inputs^Main.M4.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 SXR EC1 (EK1100)^EC1 E2 (EK1122)^X2 IM1K3-PPM (EK1100)^IM1K3-EL7041, STM Status^Status^Digital input 2
        kfe_motion Instance, PlcTask Inputs^Main.M4.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 SXR EC1 (EK1100)^EC1 E2 (EK1122)^X2 IM1K3-PPM (EK1100)^IM1K3-EL7041, STM Status^Status^Digital input 1
        kfe_motion Instance, PlcTask Inputs^Main.M4.nRawEncoderULINT, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 SXR EC1 (EK1100)^EC1 E2 (EK1122)^X2 IM1K3-PPM (EK1100)^IM1K3-EL5042, FB Inputs Channel 1^Position
        kfe_motion Instance, PlcTask Inputs^Main.M5.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 5 IM2K0-XTES-MMS, Outputs^ToPlc
        kfe_motion Instance, PlcTask Inputs^Main.M5.nRawEncoderULINT, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 SXR EC1 (EK1100)^EC1 E1 (EK1122)^X1 IM2K0-XTES (EK1100)^IM2K0-EL5042, FB Inputs Channel 1^Position
        kfe_motion Instance, PlcTask Inputs^Main.M6.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 6 IM2K0-XTES-CLZ (Removed), Outputs^ToPlc
        kfe_motion Instance, PlcTask Inputs^Main.M6.bHome, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 SXR EC1 (EK1100)^EC1 E1 (EK1122)^X1 IM2K0-XTES (EK1100)^IM2K0-EL1088, Channel 2^Input
        kfe_motion Instance, PlcTask Inputs^Main.M6.nRawEncoderUINT, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 SXR EC1 (EK1100)^EC1 E1 (EK1122)^X1 IM2K0-XTES (EK1100)^IM2K0-EL7342, ENC Status compact Channel 1^Counter value
        kfe_motion Instance, PlcTask Inputs^Main.M7.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 7 IM2K0-XTES-CLF (Removed), Outputs^ToPlc
        kfe_motion Instance, PlcTask Inputs^Main.M7.bHome, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 SXR EC1 (EK1100)^EC1 E1 (EK1122)^X1 IM2K0-XTES (EK1100)^IM2K0-EL1088, Channel 4^Input
        kfe_motion Instance, PlcTask Inputs^Main.M7.nRawEncoderUINT, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 SXR EC1 (EK1100)^EC1 E1 (EK1122)^X1 IM2K0-XTES (EK1100)^IM2K0-EL7342, ENC Status compact Channel 2^Counter value
        kfe_motion Instance, PlcTask Inputs^Main.M8.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 8 PF1K0-WFS-MMS-Y, Outputs^ToPlc
        kfe_motion Instance, PlcTask Inputs^Main.M8.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 SXR EC1 (EK1100)^EC1 E2 (EK1122)^X1 PF1K0-WFS (EK1100)^PF1K0-EL7041-01, STM Status^Status^Digital input 2
        kfe_motion Instance, PlcTask Inputs^Main.M8.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 SXR EC1 (EK1100)^EC1 E2 (EK1122)^X1 PF1K0-WFS (EK1100)^PF1K0-EL7041-01, STM Status^Status^Digital input 1
        kfe_motion Instance, PlcTask Inputs^Main.M8.nRawEncoderULINT, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 SXR EC1 (EK1100)^EC1 E2 (EK1122)^X1 PF1K0-WFS (EK1100)^PF1K0-EL5042, FB Inputs Channel 2^Position
        kfe_motion Instance, PlcTask Inputs^Main.M9.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 9 PF1K0-WFS-MMS-Z, Outputs^ToPlc
        kfe_motion Instance, PlcTask Inputs^Main.M9.nRawEncoderULINT, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 SXR EC1 (EK1100)^EC1 E2 (EK1122)^X1 PF1K0-WFS (EK1100)^PF1K0-EL5042, FB Inputs Channel 1^Position
        kfe_motion Instance, PlcTask Inputs^PRG_3_PMPS_POST.fbArbiterIO.i_stCurrentBP, TIID^Device 1 (EtherCAT)^Power (EK1200)^PMPS_PRE, IO Inputs^CurrentBP
        kfe_motion Instance, PlcTask Inputs^PRG_3_PMPS_POST.fbArbiterIO.xTxPDO_state, TIID^Device 1 (EtherCAT)^Power (EK1200)^PMPS_PRE, SYNC Inputs^TxPDO state
        kfe_motion Instance, PlcTask Inputs^PRG_3_PMPS_POST.fbArbiterIO.xTxPDO_toggle, TIID^Device 1 (EtherCAT)^Power (EK1200)^PMPS_PRE, SYNC Inputs^TxPDO toggle
        kfe_motion Instance, PlcTask Inputs^PRG_AT1K4_SOLID.fbStage1.fbRTD_1.bError, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 3 (EK1122)^X1 TMO FEE EC1 (EK1100)^TMO FEE EC1 E2 (EK1122)^X1 AT1K4-SOLID (EK1100)^AT1K4-EL3202-04, RTD Inputs Channel 1^Status^Error
        kfe_motion Instance, PlcTask Inputs^PRG_AT1K4_SOLID.fbStage1.fbRTD_1.bOverrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 3 (EK1122)^X1 TMO FEE EC1 (EK1100)^TMO FEE EC1 E2 (EK1122)^X1 AT1K4-SOLID (EK1100)^AT1K4-EL3202-04, RTD Inputs Channel 1^Status^Overrange
        kfe_motion Instance, PlcTask Inputs^PRG_AT1K4_SOLID.fbStage1.fbRTD_1.bUnderrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 3 (EK1122)^X1 TMO FEE EC1 (EK1100)^TMO FEE EC1 E2 (EK1122)^X1 AT1K4-SOLID (EK1100)^AT1K4-EL3202-04, RTD Inputs Channel 1^Status^Underrange
        kfe_motion Instance, PlcTask Inputs^PRG_AT1K4_SOLID.fbStage1.fbRTD_1.iRaw, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 3 (EK1122)^X1 TMO FEE EC1 (EK1100)^TMO FEE EC1 E2 (EK1122)^X1 AT1K4-SOLID (EK1100)^AT1K4-EL3202-04, RTD Inputs Channel 1^Value
        kfe_motion Instance, PlcTask Inputs^PRG_AT1K4_SOLID.fbStage1.fbRTD_2.bError, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 3 (EK1122)^X1 TMO FEE EC1 (EK1100)^TMO FEE EC1 E2 (EK1122)^X1 AT1K4-SOLID (EK1100)^AT1K4-EL3202-04, RTD Inputs Channel 2^Status^Error
        kfe_motion Instance, PlcTask Inputs^PRG_AT1K4_SOLID.fbStage1.fbRTD_2.bOverrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 3 (EK1122)^X1 TMO FEE EC1 (EK1100)^TMO FEE EC1 E2 (EK1122)^X1 AT1K4-SOLID (EK1100)^AT1K4-EL3202-04, RTD Inputs Channel 2^Status^Overrange
        kfe_motion Instance, PlcTask Inputs^PRG_AT1K4_SOLID.fbStage1.fbRTD_2.bUnderrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 3 (EK1122)^X1 TMO FEE EC1 (EK1100)^TMO FEE EC1 E2 (EK1122)^X1 AT1K4-SOLID (EK1100)^AT1K4-EL3202-04, RTD Inputs Channel 2^Status^Underrange
        kfe_motion Instance, PlcTask Inputs^PRG_AT1K4_SOLID.fbStage1.fbRTD_2.iRaw, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 3 (EK1122)^X1 TMO FEE EC1 (EK1100)^TMO FEE EC1 E2 (EK1122)^X1 AT1K4-SOLID (EK1100)^AT1K4-EL3202-04, RTD Inputs Channel 2^Value
        kfe_motion Instance, PlcTask Inputs^PRG_AT1K4_SOLID.fbStage2.fbRTD_1.bError, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 3 (EK1122)^X1 TMO FEE EC1 (EK1100)^TMO FEE EC1 E2 (EK1122)^X1 AT1K4-SOLID (EK1100)^AT1K4-EL3202-03, RTD Inputs Channel 1^Status^Error
        kfe_motion Instance, PlcTask Inputs^PRG_AT1K4_SOLID.fbStage2.fbRTD_1.bOverrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 3 (EK1122)^X1 TMO FEE EC1 (EK1100)^TMO FEE EC1 E2 (EK1122)^X1 AT1K4-SOLID (EK1100)^AT1K4-EL3202-03, RTD Inputs Channel 1^Status^Overrange
        kfe_motion Instance, PlcTask Inputs^PRG_AT1K4_SOLID.fbStage2.fbRTD_1.bUnderrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 3 (EK1122)^X1 TMO FEE EC1 (EK1100)^TMO FEE EC1 E2 (EK1122)^X1 AT1K4-SOLID (EK1100)^AT1K4-EL3202-03, RTD Inputs Channel 1^Status^Underrange
        kfe_motion Instance, PlcTask Inputs^PRG_AT1K4_SOLID.fbStage2.fbRTD_1.iRaw, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 3 (EK1122)^X1 TMO FEE EC1 (EK1100)^TMO FEE EC1 E2 (EK1122)^X1 AT1K4-SOLID (EK1100)^AT1K4-EL3202-03, RTD Inputs Channel 1^Value
        kfe_motion Instance, PlcTask Inputs^PRG_AT1K4_SOLID.fbStage2.fbRTD_2.bError, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 3 (EK1122)^X1 TMO FEE EC1 (EK1100)^TMO FEE EC1 E2 (EK1122)^X1 AT1K4-SOLID (EK1100)^AT1K4-EL3202-03, RTD Inputs Channel 2^Status^Error
        kfe_motion Instance, PlcTask Inputs^PRG_AT1K4_SOLID.fbStage2.fbRTD_2.bOverrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 3 (EK1122)^X1 TMO FEE EC1 (EK1100)^TMO FEE EC1 E2 (EK1122)^X1 AT1K4-SOLID (EK1100)^AT1K4-EL3202-03, RTD Inputs Channel 2^Status^Overrange
        kfe_motion Instance, PlcTask Inputs^PRG_AT1K4_SOLID.fbStage2.fbRTD_2.bUnderrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 3 (EK1122)^X1 TMO FEE EC1 (EK1100)^TMO FEE EC1 E2 (EK1122)^X1 AT1K4-SOLID (EK1100)^AT1K4-EL3202-03, RTD Inputs Channel 2^Status^Underrange
        kfe_motion Instance, PlcTask Inputs^PRG_AT1K4_SOLID.fbStage2.fbRTD_2.iRaw, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 3 (EK1122)^X1 TMO FEE EC1 (EK1100)^TMO FEE EC1 E2 (EK1122)^X1 AT1K4-SOLID (EK1100)^AT1K4-EL3202-03, RTD Inputs Channel 2^Value
        kfe_motion Instance, PlcTask Inputs^PRG_AT1K4_SOLID.fbStage3.fbRTD_1.bError, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 3 (EK1122)^X1 TMO FEE EC1 (EK1100)^TMO FEE EC1 E2 (EK1122)^X1 AT1K4-SOLID (EK1100)^AT1K4-EL3202-02, RTD Inputs Channel 1^Status^Error
        kfe_motion Instance, PlcTask Inputs^PRG_AT1K4_SOLID.fbStage3.fbRTD_1.bOverrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 3 (EK1122)^X1 TMO FEE EC1 (EK1100)^TMO FEE EC1 E2 (EK1122)^X1 AT1K4-SOLID (EK1100)^AT1K4-EL3202-02, RTD Inputs Channel 1^Status^Overrange
        kfe_motion Instance, PlcTask Inputs^PRG_AT1K4_SOLID.fbStage3.fbRTD_1.bUnderrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 3 (EK1122)^X1 TMO FEE EC1 (EK1100)^TMO FEE EC1 E2 (EK1122)^X1 AT1K4-SOLID (EK1100)^AT1K4-EL3202-02, RTD Inputs Channel 1^Status^Underrange
        kfe_motion Instance, PlcTask Inputs^PRG_AT1K4_SOLID.fbStage3.fbRTD_1.iRaw, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 3 (EK1122)^X1 TMO FEE EC1 (EK1100)^TMO FEE EC1 E2 (EK1122)^X1 AT1K4-SOLID (EK1100)^AT1K4-EL3202-02, RTD Inputs Channel 1^Value
        kfe_motion Instance, PlcTask Inputs^PRG_AT1K4_SOLID.fbStage3.fbRTD_2.bError, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 3 (EK1122)^X1 TMO FEE EC1 (EK1100)^TMO FEE EC1 E2 (EK1122)^X1 AT1K4-SOLID (EK1100)^AT1K4-EL3202-02, RTD Inputs Channel 2^Status^Error
        kfe_motion Instance, PlcTask Inputs^PRG_AT1K4_SOLID.fbStage3.fbRTD_2.bOverrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 3 (EK1122)^X1 TMO FEE EC1 (EK1100)^TMO FEE EC1 E2 (EK1122)^X1 AT1K4-SOLID (EK1100)^AT1K4-EL3202-02, RTD Inputs Channel 2^Status^Overrange
        kfe_motion Instance, PlcTask Inputs^PRG_AT1K4_SOLID.fbStage3.fbRTD_2.bUnderrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 3 (EK1122)^X1 TMO FEE EC1 (EK1100)^TMO FEE EC1 E2 (EK1122)^X1 AT1K4-SOLID (EK1100)^AT1K4-EL3202-02, RTD Inputs Channel 2^Status^Underrange
        kfe_motion Instance, PlcTask Inputs^PRG_AT1K4_SOLID.fbStage3.fbRTD_2.iRaw, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 3 (EK1122)^X1 TMO FEE EC1 (EK1100)^TMO FEE EC1 E2 (EK1122)^X1 AT1K4-SOLID (EK1100)^AT1K4-EL3202-02, RTD Inputs Channel 2^Value
        kfe_motion Instance, PlcTask Inputs^PRG_AT1K4_SOLID.fbStage4.fbRTD_1.bError, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 3 (EK1122)^X1 TMO FEE EC1 (EK1100)^TMO FEE EC1 E2 (EK1122)^X1 AT1K4-SOLID (EK1100)^AT1K4-EL3202-01, RTD Inputs Channel 1^Status^Error
        kfe_motion Instance, PlcTask Inputs^PRG_AT1K4_SOLID.fbStage4.fbRTD_1.bOverrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 3 (EK1122)^X1 TMO FEE EC1 (EK1100)^TMO FEE EC1 E2 (EK1122)^X1 AT1K4-SOLID (EK1100)^AT1K4-EL3202-01, RTD Inputs Channel 1^Status^Overrange
        kfe_motion Instance, PlcTask Inputs^PRG_AT1K4_SOLID.fbStage4.fbRTD_1.bUnderrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 3 (EK1122)^X1 TMO FEE EC1 (EK1100)^TMO FEE EC1 E2 (EK1122)^X1 AT1K4-SOLID (EK1100)^AT1K4-EL3202-01, RTD Inputs Channel 1^Status^Underrange
        kfe_motion Instance, PlcTask Inputs^PRG_AT1K4_SOLID.fbStage4.fbRTD_1.iRaw, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 3 (EK1122)^X1 TMO FEE EC1 (EK1100)^TMO FEE EC1 E2 (EK1122)^X1 AT1K4-SOLID (EK1100)^AT1K4-EL3202-01, RTD Inputs Channel 1^Value
        kfe_motion Instance, PlcTask Inputs^PRG_AT1K4_SOLID.fbStage4.fbRTD_2.bError, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 3 (EK1122)^X1 TMO FEE EC1 (EK1100)^TMO FEE EC1 E2 (EK1122)^X1 AT1K4-SOLID (EK1100)^AT1K4-EL3202-01, RTD Inputs Channel 2^Status^Error
        kfe_motion Instance, PlcTask Inputs^PRG_AT1K4_SOLID.fbStage4.fbRTD_2.bOverrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 3 (EK1122)^X1 TMO FEE EC1 (EK1100)^TMO FEE EC1 E2 (EK1122)^X1 AT1K4-SOLID (EK1100)^AT1K4-EL3202-01, RTD Inputs Channel 2^Status^Overrange
        kfe_motion Instance, PlcTask Inputs^PRG_AT1K4_SOLID.fbStage4.fbRTD_2.bUnderrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 3 (EK1122)^X1 TMO FEE EC1 (EK1100)^TMO FEE EC1 E2 (EK1122)^X1 AT1K4-SOLID (EK1100)^AT1K4-EL3202-01, RTD Inputs Channel 2^Status^Underrange
        kfe_motion Instance, PlcTask Inputs^PRG_AT1K4_SOLID.fbStage4.fbRTD_2.iRaw, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 3 (EK1122)^X1 TMO FEE EC1 (EK1100)^TMO FEE EC1 E2 (EK1122)^X1 AT1K4-SOLID (EK1100)^AT1K4-EL3202-01, RTD Inputs Channel 2^Value
        kfe_motion Instance, PlcTask Inputs^PRG_IM1K0_XTES.fbIM1K0.bFocusEndBwd, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1K0-XTES (EK1100)^IM1K0-EL1088, Channel 4^Input
        kfe_motion Instance, PlcTask Inputs^PRG_IM1K0_XTES.fbIM1K0.bFocusEndFwd, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1K0-XTES (EK1100)^IM1K0-EL1088, Channel 3^Input
        kfe_motion Instance, PlcTask Inputs^PRG_IM1K0_XTES.fbIM1K0.bZoomEndBwd, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1K0-XTES (EK1100)^IM1K0-EL1088, Channel 2^Input
        kfe_motion Instance, PlcTask Inputs^PRG_IM1K0_XTES.fbIM1K0.bZoomEndFwd, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1K0-XTES (EK1100)^IM1K0-EL1088, Channel 1^Input
        kfe_motion Instance, PlcTask Inputs^PRG_IM1K0_XTES.stEL6In^D[0], TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1K0-XTES (EK1100)^IM1K0-EL6002, COM TxPDO-Map Inputs Channel 1^Data In 0
        kfe_motion Instance, PlcTask Inputs^PRG_IM1K0_XTES.stEL6In^D[10], TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1K0-XTES (EK1100)^IM1K0-EL6002, COM TxPDO-Map Inputs Channel 1^Data In 10
        kfe_motion Instance, PlcTask Inputs^PRG_IM1K0_XTES.stEL6In^D[11], TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1K0-XTES (EK1100)^IM1K0-EL6002, COM TxPDO-Map Inputs Channel 1^Data In 11
        kfe_motion Instance, PlcTask Inputs^PRG_IM1K0_XTES.stEL6In^D[12], TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1K0-XTES (EK1100)^IM1K0-EL6002, COM TxPDO-Map Inputs Channel 1^Data In 12
        kfe_motion Instance, PlcTask Inputs^PRG_IM1K0_XTES.stEL6In^D[13], TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1K0-XTES (EK1100)^IM1K0-EL6002, COM TxPDO-Map Inputs Channel 1^Data In 13
        kfe_motion Instance, PlcTask Inputs^PRG_IM1K0_XTES.stEL6In^D[14], TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1K0-XTES (EK1100)^IM1K0-EL6002, COM TxPDO-Map Inputs Channel 1^Data In 14
        kfe_motion Instance, PlcTask Inputs^PRG_IM1K0_XTES.stEL6In^D[15], TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1K0-XTES (EK1100)^IM1K0-EL6002, COM TxPDO-Map Inputs Channel 1^Data In 15
        kfe_motion Instance, PlcTask Inputs^PRG_IM1K0_XTES.stEL6In^D[16], TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1K0-XTES (EK1100)^IM1K0-EL6002, COM TxPDO-Map Inputs Channel 1^Data In 16
        kfe_motion Instance, PlcTask Inputs^PRG_IM1K0_XTES.stEL6In^D[17], TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1K0-XTES (EK1100)^IM1K0-EL6002, COM TxPDO-Map Inputs Channel 1^Data In 17
        kfe_motion Instance, PlcTask Inputs^PRG_IM1K0_XTES.stEL6In^D[18], TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1K0-XTES (EK1100)^IM1K0-EL6002, COM TxPDO-Map Inputs Channel 1^Data In 18
        kfe_motion Instance, PlcTask Inputs^PRG_IM1K0_XTES.stEL6In^D[19], TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1K0-XTES (EK1100)^IM1K0-EL6002, COM TxPDO-Map Inputs Channel 1^Data In 19
        kfe_motion Instance, PlcTask Inputs^PRG_IM1K0_XTES.stEL6In^D[1], TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1K0-XTES (EK1100)^IM1K0-EL6002, COM TxPDO-Map Inputs Channel 1^Data In 1
        kfe_motion Instance, PlcTask Inputs^PRG_IM1K0_XTES.stEL6In^D[20], TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1K0-XTES (EK1100)^IM1K0-EL6002, COM TxPDO-Map Inputs Channel 1^Data In 20
        kfe_motion Instance, PlcTask Inputs^PRG_IM1K0_XTES.stEL6In^D[21], TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1K0-XTES (EK1100)^IM1K0-EL6002, COM TxPDO-Map Inputs Channel 1^Data In 21
        kfe_motion Instance, PlcTask Inputs^PRG_IM1K0_XTES.stEL6In^D[2], TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1K0-XTES (EK1100)^IM1K0-EL6002, COM TxPDO-Map Inputs Channel 1^Data In 2
        kfe_motion Instance, PlcTask Inputs^PRG_IM1K0_XTES.stEL6In^D[3], TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1K0-XTES (EK1100)^IM1K0-EL6002, COM TxPDO-Map Inputs Channel 1^Data In 3
        kfe_motion Instance, PlcTask Inputs^PRG_IM1K0_XTES.stEL6In^D[4], TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1K0-XTES (EK1100)^IM1K0-EL6002, COM TxPDO-Map Inputs Channel 1^Data In 4
        kfe_motion Instance, PlcTask Inputs^PRG_IM1K0_XTES.stEL6In^D[5], TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1K0-XTES (EK1100)^IM1K0-EL6002, COM TxPDO-Map Inputs Channel 1^Data In 5
        kfe_motion Instance, PlcTask Inputs^PRG_IM1K0_XTES.stEL6In^D[6], TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1K0-XTES (EK1100)^IM1K0-EL6002, COM TxPDO-Map Inputs Channel 1^Data In 6
        kfe_motion Instance, PlcTask Inputs^PRG_IM1K0_XTES.stEL6In^D[7], TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1K0-XTES (EK1100)^IM1K0-EL6002, COM TxPDO-Map Inputs Channel 1^Data In 7
        kfe_motion Instance, PlcTask Inputs^PRG_IM1K0_XTES.stEL6In^D[8], TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1K0-XTES (EK1100)^IM1K0-EL6002, COM TxPDO-Map Inputs Channel 1^Data In 8
        kfe_motion Instance, PlcTask Inputs^PRG_IM1K0_XTES.stEL6In^D[9], TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1K0-XTES (EK1100)^IM1K0-EL6002, COM TxPDO-Map Inputs Channel 1^Data In 9
        kfe_motion Instance, PlcTask Inputs^PRG_IM1K0_XTES.stEL6In^Status, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1K0-XTES (EK1100)^IM1K0-EL6002, COM TxPDO-Map Inputs Channel 1^Status
        kfe_motion Instance, PlcTask Inputs^PRG_IM1K3_PPM.fbIM1K3.fbPowerMeter.fbThermoCouple.bError, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 SXR EC1 (EK1100)^EC1 E2 (EK1122)^X2 IM1K3-PPM (EK1100)^IM1K3-EL3314, TC Inputs Channel 1^Status^Error
        kfe_motion Instance, PlcTask Inputs^PRG_IM1K3_PPM.fbIM1K3.fbPowerMeter.fbThermoCouple.bOverrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 SXR EC1 (EK1100)^EC1 E2 (EK1122)^X2 IM1K3-PPM (EK1100)^IM1K3-EL3314, TC Inputs Channel 1^Status^Overrange
        kfe_motion Instance, PlcTask Inputs^PRG_IM1K3_PPM.fbIM1K3.fbPowerMeter.fbThermoCouple.bUnderrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 SXR EC1 (EK1100)^EC1 E2 (EK1122)^X2 IM1K3-PPM (EK1100)^IM1K3-EL3314, TC Inputs Channel 1^Status^Underrange
        kfe_motion Instance, PlcTask Inputs^PRG_IM1K3_PPM.fbIM1K3.fbPowerMeter.fbThermoCouple.iRaw, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 SXR EC1 (EK1100)^EC1 E2 (EK1122)^X2 IM1K3-PPM (EK1100)^IM1K3-EL3314, TC Inputs Channel 1^Value
        kfe_motion Instance, PlcTask Inputs^PRG_IM1K3_PPM.fbIM1K3.fbPowerMeter.iVoltageINT, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 SXR EC1 (EK1100)^EC1 E2 (EK1122)^X2 IM1K3-PPM (EK1100)^IM1K3-EL3062, AI Standard Channel 1^Value
